timestamp,open,high,low,close,volume
2024-12-10 23:08:40.652743,2000.0,2003.691227855431,1998.8311346592113,2000.0,9701.800384405626
2024-12-11 23:08:40.652743,2000.0,2000.0,1995.866819280056,1997.4347139765762,9930.351481581074
2024-12-12 23:08:40.652743,1997.4347139765762,2012.362423247968,1997.4347139765762,2010.5716131464444,5278.668657284474
2024-12-13 23:08:40.652743,2010.5716131464444,2047.0457367330785,2010.5716131464444,2041.3942762604438,6312.824992832228
2024-12-14 23:08:40.652743,2041.3942762604438,2043.1455020591366,2034.5629643406148,2036.818422098797,2881.53557696308
2024-12-15 23:08:40.652743,2036.818422098797,2041.261742894957,2026.2132511431944,2032.2531592689245,6239.312718235214
2024-12-16 23:08:40.652743,2032.2531592689245,2066.4300689252173,2032.2531592689245,2064.54998691958,3598.187057457923
2024-12-17 23:08:40.652743,2064.54998691958,2083.059449121233,2064.54998691958,2080.6005155186144,9863.486370348068
2024-12-18 23:08:40.652743,2080.6005155186144,2080.6005155186144,2066.982393067,2071.0406890761756,8156.5706950987915
2024-12-19 23:08:40.652743,2071.0406890761756,2085.7066317297763,2071.0406890761756,2082.484432410418,8243.118704939374
2024-12-20 23:08:40.652743,2082.484432410418,2082.484432410418,2065.785413794632,2073.042079543804,4240.606059277126
2024-12-21 23:08:40.652743,2073.042079543804,2073.042079543804,2060.3567843820742,2063.5946099832913,361.03304752279485
2024-12-22 23:08:40.652743,2063.5946099832913,2073.2907080313894,2063.5946099832913,2068.7940898385195,1589.127221924929
2024-12-23 23:08:40.652743,2068.7940898385195,2068.7940898385195,2022.7110710879751,2029.4191406239747,8436.977339043517
2024-12-24 23:08:40.652743,2029.4191406239747,2029.4191406239747,1989.489941782167,1994.6162698849814,2806.730012113992
2024-12-25 23:08:40.652743,1994.6162698849814,1994.6162698849814,1981.487720967835,1983.6002529701952,9997.204965532694
2024-12-26 23:08:40.652743,1983.6002529701952,1983.6002529701952,1955.4994415628635,1963.7080923303777,9453.180725836037
2024-12-27 23:08:40.652743,1963.7080923303777,1974.1754149668218,1963.7080923303777,1970.0753634397167,1378.6782099998004
2024-12-28 23:08:40.652743,1970.0753634397167,1970.0753634397167,1948.0577266870137,1952.3836123701162,6749.836775617981
2024-12-29 23:08:40.652743,1952.3836123701162,1952.3836123701162,1922.468521577283,1925.0052647095863,6748.574636368716
2024-12-30 23:08:40.652743,1925.0052647095863,1958.4712162513463,1925.0052647095863,1953.4115811999482,8536.596853153547
2024-12-31 23:08:40.652743,1953.4115811999482,1953.5272761134258,1943.484124434606,1949.1965819567592,4094.4803755027306
2025-01-01 23:08:40.652743,1949.1965819567592,1951.667052063129,1948.2249488572427,1950.7077590725885,6241.0645583993
2025-01-02 23:08:40.652743,1950.7077590725885,1950.7077590725885,1920.2077953808557,1923.110156432784,243.9921901120311
2025-01-03 23:08:40.652743,1923.110156432784,1923.110156432784,1910.1930650888235,1912.8333879832178,4431.0017280349175
2025-01-04 23:08:40.652743,1912.8333879832178,1919.9542733560086,1909.3128581292435,1915.146435652802,7858.164826137317
2025-01-05 23:08:40.652743,1915.146435652802,1915.146435652802,1888.870097745926,1893.2947378237714,9500.254174210657
2025-01-06 23:08:40.652743,1893.2947378237714,1903.460717685887,1893.2947378237714,1900.5971381090005,2656.6194441596876
2025-01-07 23:08:40.652743,1900.5971381090005,1900.5971381090005,1885.915635017392,1889.3714760718392,3354.6409418463313
2025-01-08 23:08:40.652743,1889.3714760718392,1889.3714760718392,1881.6984487069715,1884.049234713368,1375.9092469154273
2025-01-09 23:08:40.652743,1884.049234713368,1884.049234713368,1871.7763123032942,1872.9011908139116,6444.659973551825
2025-01-10 23:08:40.652743,1872.9011908139116,1909.5659974876833,1872.9011908139116,1907.7798211078475,4792.220238602436
2025-01-11 23:08:40.652743,1907.7798211078475,1910.6582042438679,1904.670126023112,1907.7131017599984,504.59930103814077
2025-01-12 23:08:40.652743,1907.7131017599984,1907.7131017599984,1886.384820871895,1887.7257830997353,978.1550841948506
2025-01-13 23:08:40.652743,1887.7257830997353,1905.1987302594785,1887.7257830997353,1903.4419480613922,3706.271624375947
2025-01-14 23:08:40.652743,1903.4419480613922,1903.4419480613922,1878.5382321145782,1880.394242102406,8014.162949199522
2025-01-15 23:08:40.652743,1880.394242102406,1886.8737714514568,1878.4777216574598,1884.5097405409338,9216.63676526495
